# ==========================================================
# Atlantic Blue Diving
# robots.txt
# ==========================================================

User-agent: *

# ==========================================================
# ALLOW
# ==========================================================

Allow: /

# ==========================================================
# BLOCK SYSTEM FILES
# ==========================================================

Disallow: /assets/private/
Disallow: /temp/
Disallow: /drafts/
Disallow: /.git/

# ==========================================================
# CRAWL DELAY
# ==========================================================

# Solo algunos buscadores respetan esta directiva.

Crawl-delay: 2

# ==========================================================
# SITEMAP
# ==========================================================

Sitemap: https://atlanticbluediving.com/sitemap.xml
